Location;Indicator;Period;First Tooltip;Level
Afghanistan;Estimated road traffic death rate (per 100 000 population);2016;15,1;Medium
Albania;Estimated road traffic death rate (per 100 000 population);2016;13,6;Medium
Angola;Estimated road traffic death rate (per 100 000 population);2016;23,6;High
Antigua and Barbuda;Estimated road traffic death rate (per 100 000 population);2016;7,9;Low
Argentina;Estimated road traffic death rate (per 100 000 population);2016;14;Medium
Armenia;Estimated road traffic death rate (per 100 000 population);2016;17,1;Medium
Australia;Estimated road traffic death rate (per 100 000 population);2016;5,6;Low
Austria;Estimated road traffic death rate (per 100 000 population);2016;5,2;Low
Azerbaijan;Estimated road traffic death rate (per 100 000 population);2016;8,7;Low
Bangladesh;Estimated road traffic death rate (per 100 000 population);2016;15,3;Medium
Barbados;Estimated road traffic death rate (per 100 000 population);2016;5,6;Low
Belarus;Estimated road traffic death rate (per 100 000 population);2016;8,9;Low
Belgium;Estimated road traffic death rate (per 100 000 population);2016;5,8;Low
Belize;Estimated road traffic death rate (per 100 000 population);2016;28,3;High
Benin;Estimated road traffic death rate (per 100 000 population);2016;27,5;High
Bhutan;Estimated road traffic death rate (per 100 000 population);2016;17,4;Medium
Bolivia (Plurinational State of);Estimated road traffic death rate (per 100 000 population);2016;15,5;Medium
Bosnia and Herzegovina;Estimated road traffic death rate (per 100 000 population);2016;15,7;Medium
Botswana;Estimated road traffic death rate (per 100 000 population);2016;23,8;High
Brazil;Estimated road traffic death rate (per 100 000 population);2016;19,7;Medium
Bulgaria;Estimated road traffic death rate (per 100 000 population);2016;10,2;Medium
Burkina Faso;Estimated road traffic death rate (per 100 000 population);2016;30,5;High
Burundi;Estimated road traffic death rate (per 100 000 population);2016;34,7;High
Cabo Verde;Estimated road traffic death rate (per 100 000 population);2016;25;High
Cambodia;Estimated road traffic death rate (per 100 000 population);2016;17,8;Medium
Cameroon;Estimated road traffic death rate (per 100 000 population);2016;30,1;High
Canada;Estimated road traffic death rate (per 100 000 population);2016;5,8;Low
Central African Republic;Estimated road traffic death rate (per 100 000 population);2016;33,6;High
Chad;Estimated road traffic death rate (per 100 000 population);2016;27,6;High
Chile;Estimated road traffic death rate (per 100 000 population);2016;12,5;Medium
China;Estimated road traffic death rate (per 100 000 population);2016;18,2;Medium
Colombia;Estimated road traffic death rate (per 100 000 population);2016;18,5;Medium
Comoros;Estimated road traffic death rate (per 100 000 population);2016;26,5;High
Congo;Estimated road traffic death rate (per 100 000 population);2016;27,4;High
Cook Islands;Estimated road traffic death rate (per 100 000 population);2016;17,3;Medium
Costa Rica;Estimated road traffic death rate (per 100 000 population);2016;16,7;Medium
